HourUTC;HourDK;PriceArea;SpotPriceDKK;SpotPriceEUR
2023-12-31 22:00;2023-12-31 23:00;SE3;200,309998;26,870001
2023-12-31 21:00;2023-12-31 22:00;SE3;213,729996;28,670000
2023-12-31 20:00;2023-12-31 21:00;SE3;220,660004;29,600000
2023-12-31 19:00;2023-12-31 20:00;SE3;260,100006;34,889999
2023-12-31 18:00;2023-12-31 19:00;SE3;295,510010;39,639999
2023-12-31 17:00;2023-12-31 18:00;SE3;338,070007;45,349998
2023-12-31 16:00;2023-12-31 17:00;SE3;372,739990;50,000000
2023-12-31 15:00;2023-12-31 16:00;SE3;377,730011;50,669998
2023-12-31 14:00;2023-12-31 15:00;SE3;339,709991;45,570000
2023-12-31 13:00;2023-12-31 14:00;SE3;308,700012;41,410000
2023-12-31 12:00;2023-12-31 13:00;SE3;324,730011;43,560001
2023-12-31 11:00;2023-12-31 12:00;SE3;318,839996;42,770000
2023-12-31 10:00;2023-12-31 11:00;SE3;323,690002;43,419998
2023-12-31 09:00;2023-12-31 10:00;SE3;314,959991;42,250000
2023-12-31 08:00;2023-12-31 09:00;SE3;332,559998;44,610001
2023-12-31 07:00;2023-12-31 08:00;SE3;359,619995;48,240002
2023-12-31 06:00;2023-12-31 07:00;SE3;328,529999;44,070000
2023-12-31 05:00;2023-12-31 06:00;SE3;298,260010;40,009998
2023-12-31 04:00;2023-12-31 05:00;SE3;292,750000;39,270000
2023-12-31 03:00;2023-12-31 04:00;SE3;284,320007;38,139999
2023-12-31 02:00;2023-12-31 03:00;SE3;297,890015;39,959999
2023-12-31 01:00;2023-12-31 02:00;SE3;304,450012;40,840000
2023-12-31 00:00;2023-12-31 01:00;SE3;303,329987;40,689999
2023-12-30 23:00;2023-12-31 00:00;SE3;334,500000;44,869999
2023-12-30 22:00;2023-12-30 23:00;SE3;322,170013;43,230000
2023-12-30 21:00;2023-12-30 22:00;SE3;373,369995;50,099998
2023-12-30 20:00;2023-12-30 21:00;SE3;410,929993;55,139999
2023-12-30 19:00;2023-12-30 20:00;SE3;462,130005;62,009998
2023-12-30 18:00;2023-12-30 19:00;SE3;529,789978;71,089996
2023-12-30 17:00;2023-12-30 18:00;SE3;596,119995;79,989998
2023-12-30 16:00;2023-12-30 17:00;SE3;595,599976;79,919998
2023-12-30 15:00;2023-12-30 16:00;SE3;521,599976;69,989998
2023-12-30 14:00;2023-12-30 15:00;SE3;419,200012;56,250000
2023-12-30 13:00;2023-12-30 14:00;SE3;313,299988;42,040001
2023-12-30 12:00;2023-12-30 13:00;SE3;247,789993;33,250000
2023-12-30 11:00;2023-12-30 12:00;SE3;271,119995;36,380001
2023-12-30 10:00;2023-12-30 11:00;SE3;295,420013;39,639999
2023-12-30 09:00;2023-12-30 10:00;SE3;292,209991;39,209999
2023-12-30 08:00;2023-12-30 09:00;SE3;266,279999;35,730000
2023-12-30 07:00;2023-12-30 08:00;SE3;214,710007;28,809999
2023-12-30 06:00;2023-12-30 07:00;SE3;188,470001;25,290001
2023-12-30 05:00;2023-12-30 06:00;SE3;164,100006;22,020000
2023-12-30 04:00;2023-12-30 05:00;SE3;150,169998;20,150000
2023-12-30 03:00;2023-12-30 04:00;SE3;134,669998;18,070000
2023-12-30 02:00;2023-12-30 03:00;SE3;135,039993;18,120001
2023-12-30 01:00;2023-12-30 02:00;SE3;134,669998;18,070000
2023-12-30 00:00;2023-12-30 01:00;SE3;148,830002;19,969999
2023-12-29 23:00;2023-12-30 00:00;SE3;155,309998;20,840000
2023-12-29 22:00;2023-12-29 23:00;SE3;144,240005;19,350000
2023-12-29 21:00;2023-12-29 22:00;SE3;188,889999;25,340000
2023-12-29 20:00;2023-12-29 21:00;SE3;209,690002;28,129999
2023-12-29 19:00;2023-12-29 20:00;SE3;223,770004;30,020000
2023-12-29 18:00;2023-12-29 19:00;SE3;229,289993;30,760000
2023-12-29 17:00;2023-12-29 18:00;SE3;254,339996;34,119999
2023-12-29 16:00;2023-12-29 17:00;SE3;267,380005;35,869999
2023-12-29 15:00;2023-12-29 16:00;SE3;246,139999;33,020000
2023-12-29 14:00;2023-12-29 15:00;SE3;228,470001;30,650000
2023-12-29 13:00;2023-12-29 14:00;SE3;230,330002;30,900000
2023-12-29 12:00;2023-12-29 13:00;SE3;229,289993;30,760000
2023-12-29 11:00;2023-12-29 12:00;SE3;240,100006;32,209999
2023-12-29 10:00;2023-12-29 11:00;SE3;243,679993;32,689999
2023-12-29 09:00;2023-12-29 10:00;SE3;238,309998;31,969999
2023-12-29 08:00;2023-12-29 09:00;SE3;239,500000;32,130001
2023-12-29 07:00;2023-12-29 08:00;SE3;240,100006;32,209999
2023-12-29 06:00;2023-12-29 07:00;SE3;232,350006;31,170000
2023-12-29 05:00;2023-12-29 06:00;SE3;184,119995;24,700001
2023-12-29 04:00;2023-12-29 05:00;SE3;156,389999;20,980000
2023-12-29 03:00;2023-12-29 04:00;SE3;150,199997;20,150000
2023-12-29 02:00;2023-12-29 03:00;SE3;140,509995;18,850000
2023-12-29 01:00;2023-12-29 02:00;SE3;149,160004;20,010000
2023-12-29 00:00;2023-12-29 01:00;SE3;155,270004;20,830000
2023-12-28 23:00;2023-12-29 00:00;SE3;175,399994;23,530001
2023-12-28 22:00;2023-12-28 23:00;SE3;192,100006;25,770000
2023-12-28 21:00;2023-12-28 22:00;SE3;230,860001;30,969999
2023-12-28 20:00;2023-12-28 21:00;SE3;250,619995;33,619999
2023-12-28 19:00;2023-12-28 20:00;SE3;273,500000;36,689999
2023-12-28 18:00;2023-12-28 19:00;SE3;294,450012;39,500000
2023-12-28 17:00;2023-12-28 18:00;SE3;342,160004;45,900002
2023-12-28 16:00;2023-12-28 17:00;SE3;349,089996;46,830002
2023-12-28 15:00;2023-12-28 16:00;SE3;308,089996;41,330002
2023-12-28 14:00;2023-12-28 15:00;SE3;304,140015;40,799999
2023-12-28 13:00;2023-12-28 14:00;SE3;295,200012;39,599998
2023-12-28 12:00;2023-12-28 13:00;SE3;292,290009;39,209999
2023-12-28 11:00;2023-12-28 12:00;SE3;279,170013;37,450001
2023-12-28 10:00;2023-12-28 11:00;SE3;280,290009;37,599998
2023-12-28 09:00;2023-12-28 10:00;SE3;289,750000;38,869999
2023-12-28 08:00;2023-12-28 09:00;SE3;297,799988;39,950001
2023-12-28 07:00;2023-12-28 08:00;SE3;314,059998;42,130001
2023-12-28 06:00;2023-12-28 07:00;SE3;289,899994;38,889999
2023-12-28 05:00;2023-12-28 06:00;SE3;272,160004;36,509998
2023-12-28 04:00;2023-12-28 05:00;SE3;248,610001;33,349998
2023-12-28 03:00;2023-12-28 04:00;SE3;223,630005;30,000000
2023-12-28 02:00;2023-12-28 03:00;SE3;188,970001;25,350000
2023-12-28 01:00;2023-12-28 02:00;SE3;206,789993;27,740000
2023-12-28 00:00;2023-12-28 01:00;SE3;222,369995;29,830000
2023-12-27 23:00;2023-12-28 00:00;SE3;224,380005;30,100000
2023-12-27 22:00;2023-12-27 23:00;SE3;234,479996;31,450001
2023-12-27 21:00;2023-12-27 22:00;SE3;248,429993;33,320000
2023-12-27 20:00;2023-12-27 21:00;SE3;275,190002;36,910000
2023-12-27 19:00;2023-12-27 20:00;SE3;408,049988;54,730000
2023-12-27 18:00;2023-12-27 19:00;SE3;483,510010;64,849998
2023-12-27 17:00;2023-12-27 18:00;SE3;554,340027;74,349998
2023-12-27 16:00;2023-12-27 17:00;SE3;598,849976;80,320000
2023-12-27 15:00;2023-12-27 16:00;SE3;594,750000;79,769997
2023-12-27 14:00;2023-12-27 15:00;SE3;578,789978;77,629997
2023-12-27 13:00;2023-12-27 14:00;SE3;546,280029;73,269997
2023-12-27 12:00;2023-12-27 13:00;SE3;527,489990;70,750000
2023-12-27 11:00;2023-12-27 12:00;SE3;536,960022;72,019997
2023-12-27 10:00;2023-12-27 11:00;SE3;540,840027;72,540001
2023-12-27 09:00;2023-12-27 10:00;SE3;547,179993;73,389999
2023-12-27 08:00;2023-12-27 09:00;SE3;580,429993;77,849998
2023-12-27 07:00;2023-12-27 08:00;SE3;579,460022;77,720001
2023-12-27 06:00;2023-12-27 07:00;SE3;409,399994;54,910000
2023-12-27 05:00;2023-12-27 06:00;SE3;272,279999;36,520000
2023-12-27 04:00;2023-12-27 05:00;SE3;252,229996;33,830002
2023-12-27 03:00;2023-12-27 04:00;SE3;242,679993;32,549999
2023-12-27 02:00;2023-12-27 03:00;SE3;230,979996;30,980000
2023-12-27 01:00;2023-12-27 02:00;SE3;228,740005;30,680000
2023-12-27 00:00;2023-12-27 01:00;SE3;231,869995;31,100000
2023-12-26 23:00;2023-12-27 00:00;SE3;261,769989;35,110001
2023-12-26 22:00;2023-12-26 23:00;SE3;253,500000;34,000000
2023-12-26 21:00;2023-12-26 22:00;SE3;282,649994;37,910000
2023-12-26 20:00;2023-12-26 21:00;SE3;303,899994;40,759998
2023-12-26 19:00;2023-12-26 20:00;SE3;313,369995;42,029999
2023-12-26 18:00;2023-12-26 19:00;SE3;368,459991;49,419998
2023-12-26 17:00;2023-12-26 18:00;SE3;394,779999;52,950001
2023-12-26 16:00;2023-12-26 17:00;SE3;394,260010;52,880001
2023-12-26 15:00;2023-12-26 16:00;SE3;353,850006;47,459999
2023-12-26 14:00;2023-12-26 15:00;SE3;319,480011;42,849998
2023-12-26 13:00;2023-12-26 14:00;SE3;328,720001;44,090000
2023-12-26 12:00;2023-12-26 13:00;SE3;339,390015;45,520000
2023-12-26 11:00;2023-12-26 12:00;SE3;366,899994;49,209999
2023-12-26 10:00;2023-12-26 11:00;SE3;372,489990;49,959999
2023-12-26 09:00;2023-12-26 10:00;SE3;374,200012;50,189999
2023-12-26 08:00;2023-12-26 09:00;SE3;369,510010;49,560001
2023-12-26 07:00;2023-12-26 08:00;SE3;291,070007;39,040001
2023-12-26 06:00;2023-12-26 07:00;SE3;273,250000;36,650002
2023-12-26 05:00;2023-12-26 06:00;SE3;252,380005;33,849998
2023-12-26 04:00;2023-12-26 05:00;SE3;249,919998;33,520000
2023-12-26 03:00;2023-12-26 04:00;SE3;231,130005;31,000000
2023-12-26 02:00;2023-12-26 03:00;SE3;212,270004;28,469999
2023-12-26 01:00;2023-12-26 02:00;SE3;203,470001;27,290001
2023-12-26 00:00;2023-12-26 01:00;SE3;209,279999;28,070000
2023-12-25 23:00;2023-12-26 00:00;SE3;228,369995;30,629999
2023-12-25 22:00;2023-12-25 23:00;SE3;250,210007;33,560001
2023-12-25 21:00;2023-12-25 22:00;SE3;258,790009;34,709999
2023-12-25 20:00;2023-12-25 21:00;SE3;254,389999;34,119999
2023-12-25 19:00;2023-12-25 20:00;SE3;249,470001;33,459999
2023-12-25 18:00;2023-12-25 19:00;SE3;261,549988;35,080002
2023-12-25 17:00;2023-12-25 18:00;SE3;283,470001;38,020000
2023-12-25 16:00;2023-12-25 17:00;SE3;289,130005;38,779999
2023-12-25 15:00;2023-12-25 16:00;SE3;260,880005;34,990002
2023-12-25 14:00;2023-12-25 15:00;SE3;251,860001;33,779999
2023-12-25 13:00;2023-12-25 14:00;SE3;245,889999;32,980000
2023-12-25 12:00;2023-12-25 13:00;SE3;239,479996;32,119999
2023-12-25 11:00;2023-12-25 12:00;SE3;243,360001;32,639999
2023-12-25 10:00;2023-12-25 11:00;SE3;246,410004;33,049999
2023-12-25 09:00;2023-12-25 10:00;SE3;243,729996;32,689999
2023-12-25 08:00;2023-12-25 09:00;SE3;232,399994;31,170000
2023-12-25 07:00;2023-12-25 08:00;SE3;227,770004;30,549999
2023-12-25 06:00;2023-12-25 07:00;SE3;207,720001;27,860001
2023-12-25 05:00;2023-12-25 06:00;SE3;154,410004;20,709999
2023-12-25 04:00;2023-12-25 05:00;SE3;165,000000;22,129999
2023-12-25 03:00;2023-12-25 04:00;SE3;199,809998;26,799999
2023-12-25 02:00;2023-12-25 03:00;SE3;223,669998;30,000000
2023-12-25 01:00;2023-12-25 02:00;SE3;235,750000;31,620001
2023-12-25 00:00;2023-12-25 01:00;SE3;251,330002;33,709999
2023-12-24 23:00;2023-12-25 00:00;SE3;250,509995;33,599998
2023-12-24 22:00;2023-12-24 23:00;SE3;175,960007;23,600000
2023-12-24 21:00;2023-12-24 22:00;SE3;216,070007;28,980000
2023-12-24 20:00;2023-12-24 21:00;SE3;223,600006;29,990000
2023-12-24 19:00;2023-12-24 20:00;SE3;223,600006;29,990000
2023-12-24 18:00;2023-12-24 19:00;SE3;242,009995;32,459999
2023-12-24 17:00;2023-12-24 18:00;SE3;266,470001;35,740002
2023-12-24 16:00;2023-12-24 17:00;SE3;294,869995;39,549999
2023-12-24 15:00;2023-12-24 16:00;SE3;346,320007;46,450001
2023-12-24 14:00;2023-12-24 15:00;SE3;369,579987;49,570000
2023-12-24 13:00;2023-12-24 14:00;SE3;372,489990;49,959999
2023-12-24 12:00;2023-12-24 13:00;SE3;379,799988;50,939999
2023-12-24 11:00;2023-12-24 12:00;SE3;393,070007;52,720001
2023-12-24 10:00;2023-12-24 11:00;SE3;402,010010;53,919998
2023-12-24 09:00;2023-12-24 10:00;SE3;409,989990;54,990002
2023-12-24 08:00;2023-12-24 09:00;SE3;401,940002;53,910000
2023-12-24 07:00;2023-12-24 08:00;SE3;386,579987;51,849998
2023-12-24 06:00;2023-12-24 07:00;SE3;320,299988;42,959999
2023-12-24 05:00;2023-12-24 06:00;SE3;238,509995;31,990000
2023-12-24 04:00;2023-12-24 05:00;SE3;225,309998;30,219999
2023-12-24 03:00;2023-12-24 04:00;SE3;214,350006;28,750000
2023-12-24 02:00;2023-12-24 03:00;SE3;213,460007;28,629999
2023-12-24 01:00;2023-12-24 02:00;SE3;217,259995;29,139999
2023-12-24 00:00;2023-12-24 01:00;SE3;217,929993;29,230000
2023-12-23 23:00;2023-12-24 00:00;SE3;218,229996;29,270000
2023-12-23 22:00;2023-12-23 23:00;SE3;269,079987;36,090000
2023-12-23 21:00;2023-12-23 22:00;SE3;265,570007;35,619999
2023-12-23 20:00;2023-12-23 21:00;SE3;317,540009;42,590000
2023-12-23 19:00;2023-12-23 20:00;SE3;390,750000;52,410000
2023-12-23 18:00;2023-12-23 19:00;SE3;458,899994;61,549999
2023-12-23 17:00;2023-12-23 18:00;SE3;492,899994;66,110001
2023-12-23 16:00;2023-12-23 17:00;SE3;495,730011;66,489998
2023-12-23 15:00;2023-12-23 16:00;SE3;432,799988;58,049999
2023-12-23 14:00;2023-12-23 15:00;SE3;400,890015;53,770000
2023-12-23 13:00;2023-12-23 14:00;SE3;384,790009;51,610001
2023-12-23 12:00;2023-12-23 13:00;SE3;367,190002;49,250000
2023-12-23 11:00;2023-12-23 12:00;SE3;353,100006;47,360001
2023-12-23 10:00;2023-12-23 11:00;SE3;342,220001;45,900002
2023-12-23 09:00;2023-12-23 10:00;SE3;313,290009;42,020000
2023-12-23 08:00;2023-12-23 09:00;SE3;313,739990;42,080002
2023-12-23 07:00;2023-12-23 08:00;SE3;167,460007;22,459999
2023-12-23 06:00;2023-12-23 07:00;SE3;149,410004;20,040001
2023-12-23 05:00;2023-12-23 06:00;SE3;101,250000;13,580000
2023-12-23 04:00;2023-12-23 05:00;SE3;58,230000;7,810000
2023-12-23 03:00;2023-12-23 04:00;SE3;42,049999;5,640000
2023-12-23 02:00;2023-12-23 03:00;SE3;9,920000;1,330000
2023-12-23 01:00;2023-12-23 02:00;SE3;2,610000;0,350000
2023-12-23 00:00;2023-12-23 01:00;SE3;32,279999;4,330000
2023-12-22 23:00;2023-12-23 00:00;SE3;74,480003;9,990000
2023-12-22 22:00;2023-12-22 23:00;SE3;89,470001;12,000000
2023-12-22 21:00;2023-12-22 22:00;SE3;168,289993;22,570000
2023-12-22 20:00;2023-12-22 21:00;SE3;185,809998;24,920000
2023-12-22 19:00;2023-12-22 20:00;SE3;183,869995;24,660000
2023-12-22 18:00;2023-12-22 19:00;SE3;269,690002;36,169998
2023-12-22 17:00;2023-12-22 18:00;SE3;293,179993;39,320000
2023-12-22 16:00;2023-12-22 17:00;SE3;310,920013;41,700001
2023-12-22 15:00;2023-12-22 16:00;SE3;308,609985;41,389999
2023-12-22 14:00;2023-12-22 15:00;SE3;257,390015;34,520000
2023-12-22 13:00;2023-12-22 14:00;SE3;220,479996;29,570000
2023-12-22 12:00;2023-12-22 13:00;SE3;193,940002;26,010000
2023-12-22 11:00;2023-12-22 12:00;SE3;204,229996;27,389999
2023-12-22 10:00;2023-12-22 11:00;SE3;221,520004;29,709999
2023-12-22 09:00;2023-12-22 10:00;SE3;231,440002;31,040001
2023-12-22 08:00;2023-12-22 09:00;SE3;265,739990;35,639999
2023-12-22 07:00;2023-12-22 08:00;SE3;296,239990;39,730000
2023-12-22 06:00;2023-12-22 07:00;SE3;245,460007;32,919998
2023-12-22 05:00;2023-12-22 06:00;SE3;171,639999;23,020000
2023-12-22 04:00;2023-12-22 05:00;SE3;102,820000;13,790000
2023-12-22 03:00;2023-12-22 04:00;SE3;42,500000;5,700000
2023-12-22 02:00;2023-12-22 03:00;SE3;30,120001;4,040000
2023-12-22 01:00;2023-12-22 02:00;SE3;36,680000;4,920000
2023-12-22 00:00;2023-12-22 01:00;SE3;79,040001;10,600000
2023-12-21 23:00;2023-12-22 00:00;SE3;114,300003;15,330000
2023-12-21 22:00;2023-12-21 23:00;SE3;135,779999;18,209999
2023-12-21 21:00;2023-12-21 22:00;SE3;214,520004;28,770000
2023-12-21 20:00;2023-12-21 21:00;SE3;247,169998;33,150002
2023-12-21 19:00;2023-12-21 20:00;SE3;305,480011;40,970001
2023-12-21 18:00;2023-12-21 19:00;SE3;351,190002;47,099998
2023-12-21 17:00;2023-12-21 18:00;SE3;286,920013;38,480000
2023-12-21 16:00;2023-12-21 17:00;SE3;267,980011;35,939999
2023-12-21 15:00;2023-12-21 16:00;SE3;260,450012;34,930000
2023-12-21 14:00;2023-12-21 15:00;SE3;260,890015;34,990002
2023-12-21 13:00;2023-12-21 14:00;SE3;256,269989;34,369999
2023-12-21 12:00;2023-12-21 13:00;SE3;252,389999;33,849998
2023-12-21 11:00;2023-12-21 12:00;SE3;250,009995;33,529999
2023-12-21 10:00;2023-12-21 11:00;SE3;259,630005;34,820000
2023-12-21 09:00;2023-12-21 10:00;SE3;261,940002;35,130001
2023-12-21 08:00;2023-12-21 09:00;SE3;284,459991;38,150002
2023-12-21 07:00;2023-12-21 08:00;SE3;365,059998;48,959999
2023-12-21 06:00;2023-12-21 07:00;SE3;344,700012;46,230000
2023-12-21 05:00;2023-12-21 06:00;SE3;276,779999;37,119999
2023-12-21 04:00;2023-12-21 05:00;SE3;247,169998;33,150002
2023-12-21 03:00;2023-12-21 04:00;SE3;241,809998;32,430000
2023-12-21 02:00;2023-12-21 03:00;SE3;248,669998;33,349998
2023-12-21 01:00;2023-12-21 02:00;SE3;278,570007;37,360001
2023-12-21 00:00;2023-12-21 01:00;SE3;315,029999;42,250000
2023-12-20 23:00;2023-12-21 00:00;SE3;331,279999;44,430000
2023-12-20 22:00;2023-12-20 23:00;SE3;364,480011;48,880001
2023-12-20 21:00;2023-12-20 22:00;SE3;447,019989;59,950001
2023-12-20 20:00;2023-12-20 21:00;SE3;474,760010;63,669998
2023-12-20 19:00;2023-12-20 20:00;SE3;509,730011;68,360001
2023-12-20 18:00;2023-12-20 19:00;SE3;511,000000;68,529999
2023-12-20 17:00;2023-12-20 18:00;SE3;558,869995;74,949997
2023-12-20 16:00;2023-12-20 17:00;SE3;579,750000;77,750000
2023-12-20 15:00;2023-12-20 16:00;SE3;531,059998;71,220001
2023-12-20 14:00;2023-12-20 15:00;SE3;509,359985;68,309998
2023-12-20 13:00;2023-12-20 14:00;SE3;498,100006;66,800003
2023-12-20 12:00;2023-12-20 13:00;SE3;451,790009;60,590000
2023-12-20 11:00;2023-12-20 12:00;SE3;451,200012;60,509998
2023-12-20 10:00;2023-12-20 11:00;SE3;453,809998;60,860001
2023-12-20 09:00;2023-12-20 10:00;SE3;494,369995;66,300003
2023-12-20 08:00;2023-12-20 09:00;SE3;374,170013;50,180000
2023-12-20 07:00;2023-12-20 08:00;SE3;337,260010;45,230000
2023-12-20 06:00;2023-12-20 07:00;SE3;284,239990;38,119999
2023-12-20 05:00;2023-12-20 06:00;SE3;202,000000;27,090000
2023-12-20 04:00;2023-12-20 05:00;SE3;127,279999;17,070000
2023-12-20 03:00;2023-12-20 04:00;SE3;101,779999;13,650000
2023-12-20 02:00;2023-12-20 03:00;SE3;75,309998;10,100000
2023-12-20 01:00;2023-12-20 02:00;SE3;75,239998;10,090000
2023-12-20 00:00;2023-12-20 01:00;SE3;78,440002;10,520000
2023-12-19 23:00;2023-12-20 00:00;SE3;85,970001;11,530000
2023-12-19 22:00;2023-12-19 23:00;SE3;84,610001;11,350000
2023-12-19 21:00;2023-12-19 22:00;SE3;90,570000;12,150000
2023-12-19 20:00;2023-12-19 21:00;SE3;102,570000;13,760000
2023-12-19 19:00;2023-12-19 20:00;SE3;115,989998;15,560000
2023-12-19 18:00;2023-12-19 19:00;SE3;130,380005;17,490000
2023-12-19 17:00;2023-12-19 18:00;SE3;154,009995;20,660000
2023-12-19 16:00;2023-12-19 17:00;SE3;150,130005;20,139999
2023-12-19 15:00;2023-12-19 16:00;SE3;154,009995;20,660000
2023-12-19 14:00;2023-12-19 15:00;SE3;174,059998;23,350000
2023-12-19 13:00;2023-12-19 14:00;SE3;177,270004;23,780001
2023-12-19 12:00;2023-12-19 13:00;SE3;175,399994;23,530001
2023-12-19 11:00;2023-12-19 12:00;SE3;199,559998;26,770000
2023-12-19 10:00;2023-12-19 11:00;SE3;231,160004;31,010000
2023-12-19 09:00;2023-12-19 10:00;SE3;245,479996;32,930000
2023-12-19 08:00;2023-12-19 09:00;SE3;235,339996;31,570000
2023-12-19 07:00;2023-12-19 08:00;SE3;230,639999;30,940001
2023-12-19 06:00;2023-12-19 07:00;SE3;176,369995;23,660000
2023-12-19 05:00;2023-12-19 06:00;SE3;105,260002;14,120000
2023-12-19 04:00;2023-12-19 05:00;SE3;65,669998;8,810000
2023-12-19 03:00;2023-12-19 04:00;SE3;31,680000;4,250000
2023-12-19 02:00;2023-12-19 03:00;SE3;11,780000;1,580000
2023-12-19 01:00;2023-12-19 02:00;SE3;17,000000;2,280000
2023-12-19 00:00;2023-12-19 01:00;SE3;39,660000;5,320000
2023-12-18 23:00;2023-12-19 00:00;SE3;60,080002;8,060000
2023-12-18 22:00;2023-12-18 23:00;SE3;75,139999;10,080000
2023-12-18 21:00;2023-12-18 22:00;SE3;94,379997;12,660000
2023-12-18 20:00;2023-12-18 21:00;SE3;113,389999;15,210000
2023-12-18 19:00;2023-12-18 20:00;SE3;128,220001;17,200001
2023-12-18 18:00;2023-12-18 19:00;SE3;143,210007;19,209999
2023-12-18 17:00;2023-12-18 18:00;SE3;167,440002;22,459999
2023-12-18 16:00;2023-12-18 17:00;SE3;174,000000;23,340000
2023-12-18 15:00;2023-12-18 16:00;SE3;150,360001;20,170000
2023-12-18 14:00;2023-12-18 15:00;SE3;135,679993;18,200001
2023-12-18 13:00;2023-12-18 14:00;SE3;126,879997;17,020000
2023-12-18 12:00;2023-12-18 13:00;SE3;127,029999;17,040001
2023-12-18 11:00;2023-12-18 12:00;SE3;129,639999;17,389999
2023-12-18 10:00;2023-12-18 11:00;SE3;148,949997;19,980000
2023-12-18 09:00;2023-12-18 10:00;SE3;159,979996;21,459999
2023-12-18 08:00;2023-12-18 09:00;SE3;173,919998;23,330000
2023-12-18 07:00;2023-12-18 08:00;SE3;186,300003;24,990000
2023-12-18 06:00;2023-12-18 07:00;SE3;158,119995;21,209999
2023-12-18 05:00;2023-12-18 06:00;SE3;116,970001;15,690000
2023-12-18 04:00;2023-12-18 05:00;SE3;75,070000;10,070000
2023-12-18 03:00;2023-12-18 04:00;SE3;45,770000;6,140000
2023-12-18 02:00;2023-12-18 03:00;SE3;37,200001;4,990000
2023-12-18 01:00;2023-12-18 02:00;SE3;46,439999;6,230000
2023-12-18 00:00;2023-12-18 01:00;SE3;66,120003;8,870000
2023-12-17 23:00;2023-12-18 00:00;SE3;77,010002;10,330000
2023-12-17 22:00;2023-12-17 23:00;SE3;44,580002;5,980000
2023-12-17 21:00;2023-12-17 22:00;SE3;50,099998;6,720000
2023-12-17 20:00;2023-12-17 21:00;SE3;85,209999;11,430000
2023-12-17 19:00;2023-12-17 20:00;SE3;92,440002;12,400000
2023-12-17 18:00;2023-12-17 19:00;SE3;101,610001;13,630000
2023-12-17 17:00;2023-12-17 18:00;SE3;103,470001;13,880000
2023-12-17 16:00;2023-12-17 17:00;SE3;84,309998;11,310000
2023-12-17 15:00;2023-12-17 16:00;SE3;41,970001;5,630000
2023-12-17 14:00;2023-12-17 15:00;SE3;30,420000;4,080000
2023-12-17 13:00;2023-12-17 14:00;SE3;16,620001;2,230000
2023-12-17 12:00;2023-12-17 13:00;SE3;29,219999;3,920000
2023-12-17 11:00;2023-12-17 12:00;SE3;16,850000;2,260000
2023-12-17 10:00;2023-12-17 11:00;SE3;26,840000;3,600000
2023-12-17 09:00;2023-12-17 10:00;SE3;18,790001;2,520000
2023-12-17 08:00;2023-12-17 09:00;SE3;16,480000;2,210000
2023-12-17 07:00;2023-12-17 08:00;SE3;9,620000;1,290000
2023-12-17 06:00;2023-12-17 07:00;SE3;0,070000;0,010000
2023-12-17 05:00;2023-12-17 06:00;SE3;-0,070000;-0,010000
2023-12-17 04:00;2023-12-17 05:00;SE3;-0,820000;-0,110000
2023-12-17 03:00;2023-12-17 04:00;SE3;-5,370000;-0,720000
2023-12-17 02:00;2023-12-17 03:00;SE3;-8,200000;-1,100000
2023-12-17 01:00;2023-12-17 02:00;SE3;-8,270000;-1,110000
2023-12-17 00:00;2023-12-17 01:00;SE3;-8,270000;-1,110000
2023-12-16 23:00;2023-12-17 00:00;SE3;-8,200000;-1,100000
2023-12-16 22:00;2023-12-16 23:00;SE3;0,070000;0,010000
2023-12-16 21:00;2023-12-16 22:00;SE3;0,220000;0,030000
2023-12-16 20:00;2023-12-16 21:00;SE3;16,549999;2,220000
2023-12-16 19:00;2023-12-16 20:00;SE3;36,900002;4,950000
2023-12-16 18:00;2023-12-16 19:00;SE3;80,070000;10,740000
2023-12-16 17:00;2023-12-16 18:00;SE3;85,730003;11,500000
2023-12-16 16:00;2023-12-16 17:00;SE3;102,959999;13,810000
2023-12-16 15:00;2023-12-16 16:00;SE3;105,639999;14,170000
2023-12-16 14:00;2023-12-16 15:00;SE3;102,660004;13,770000
2023-12-16 13:00;2023-12-16 14:00;SE3;94,760002;12,710000
2023-12-16 12:00;2023-12-16 13:00;SE3;92,370003;12,390000
2023-12-16 11:00;2023-12-16 12:00;SE3;98,330002;13,190000
2023-12-16 10:00;2023-12-16 11:00;SE3;103,250000;13,850000
2023-12-16 09:00;2023-12-16 10:00;SE3;116,230003;15,590000
2023-12-16 08:00;2023-12-16 09:00;SE3;120,400002;16,150000
2023-12-16 07:00;2023-12-16 08:00;SE3;124,279999;16,670000
2023-12-16 06:00;2023-12-16 07:00;SE3;123,309998;16,540001
2023-12-16 05:00;2023-12-16 06:00;SE3;122,410004;16,420000
2023-12-16 04:00;2023-12-16 05:00;SE3;129,350006;17,350000
2023-12-16 03:00;2023-12-16 04:00;SE3;163,190002;21,889999
2023-12-16 02:00;2023-12-16 03:00;SE3;199,720001;26,790001
2023-12-16 01:00;2023-12-16 02:00;SE3;256,980011;34,470001
2023-12-16 00:00;2023-12-16 01:00;SE3;287,549988;38,570000
2023-12-15 23:00;2023-12-16 00:00;SE3;325,420013;43,650002
2023-12-15 22:00;2023-12-15 23:00;SE3;517,929993;69,470001
2023-12-15 21:00;2023-12-15 22:00;SE3;453,290009;60,799999
2023-12-15 20:00;2023-12-15 21:00;SE3;564,380005;75,699997
